Classe	Parametro
Word Order	"W:Order of Subject, Object and Verb"
Word Order	"W:Order of Subject and Verb"
Word Order	"W:Order of Object and Verb"
Word Order	"W:Order of Adjective and Noun"
Word Order	"W:Order of Demonstrative and Noun"
Word Order	"W:Order of Numeral and Noun"
Word Order	"W:Position of Polar Question Particles"
Word Order	"W:Position of Interrogative Phrases in Content Questions"
Word Order	"W:Relationship between the Order of Object and Verb and the Order of Adjective and Noun"
Simple Clauses	"W:Negative Morphemes"
Simple Clauses	"W:Polar Questions"
Word Order	"W:Order of Negative Morpheme and Verb"
Word Order	"W:Preverbal Negative Morphemes"
Word Order	"W:Postverbal Negative Morphemes"
Word Order	"W:Minor morphological means of signaling negation"
Word Order	"W:Position of Negative Word With Respect to Subject, Object, and Verb"
Word Order	"W:Position of negative words relative to beginning and end of clause and with respect to adjacency to verb"
Word Order	"W:The Position of Negative Morphemes in SVO Languages"
Word Order	"W:NegSVO Order"
Word Order	"W:SNegVO Order"
Word Order	"W:SVNegO Order"
Word Order	"W:SVONeg Order"
Morphology	"W:Prefixing vs. Suffixing in Inflectional Morphology"
Nominal Categories	"W:Coding of Nominal Plurality"
Nominal Categories	"W:Definite Articles"
Nominal Categories	"W:Indefinite Articles"
Nominal Categories	"W:Position of Case Affixes"
Nominal Categories	"W:Position of Pronominal Possessive Affixes"
Verbal Categories	"W:Position of Tense-Aspect Affixes"
Word Order	"W:Order of Adposition and Noun Phrase"
Word Order	"W:Order of Genitive and Noun"
Word Order	"W:Order of Relative Clause and Noun"
Word Order	"W:Postnominal relative clauses"
Word Order	"W:Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase"
Word Order	"W:Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun"
Simple Clauses	"W:Expression of Pronominal Subjects"
Word Order	"W:The Position of Negative Morphemes in SOV Languages"
Word Order	"W:NegSOV Order"
Word Order	"W:SNegOV Order"
Word Order	"W:SONegV Order"
Word Order	"W:SOVNeg Order"
Verbal Categories	"W:The Morphological Imperative"
Verbal Categories	"W:The Prohibitive"
Lexicon	"W:Number of Non-Derived Basic Colour Categories"
Lexicon	"W:Number of Basic Colour Categories"
Lexicon	"W:Green and Blue"
Lexicon	"W:Red and Yellow"
Phonology	"W:Fixed Stress Locations"
Phonology	"W:Weight-Sensitive Stress"
Phonology	"W:Weight Factors in Weight-Sensitive Stress Systems"
Phonology	"W:Rhythm Types"
Other	"W:Para-Linguistic Usages of Clicks"
Phonology	"W:Consonant Inventories"
Phonology	"W:Vowel Quality Inventories"
Phonology	"W:Consonant-Vowel Ratio"
Phonology	"W:Voicing in Plosives and Fricatives"
Phonology	"W:Voicing and Gaps in Plosive Systems"
Phonology	"W:Uvular Consonants"
Phonology	"W:Glottalized Consonants"
Phonology	"W:Lateral Consonants"
Phonology	"W:The Velar Nasal"
Phonology	"W:Vowel Nasalization"
Phonology	"W:Front Rounded Vowels"
Phonology	"W:Syllable Structure"
Phonology	"W:Absence of Common Consonants"
Phonology	"W:Presence of Uncommon Consonants"
Morphology	"W:Fusion of Selected Inflectional Formatives"
Morphology	"W:Exponence of Selected Inflectional Formatives"
Morphology	"W:Exponence of Tense-Aspect-Mood Inflection"
Morphology	"W:Case Syncretism"
Morphology	"W:Syncretism in Verbal Person/Number Marking"
Nominal Categories	"W:Plurality in Independent Personal Pronouns"
Nominal Categories	"W:Inclusive/Exclusive Distinction in Independent Pronouns"
Nominal Categories	"W:Inclusive/Exclusive Distinction in Verbal Inflection"
Nominal Categories	"W:Gender Distinctions in Independent Personal Pronouns"
Nominal Categories	"W:Person Marking on Adpositions"
Nominal Categories	"W:Number of Cases"
Nominal Categories	"W:Asymmetrical Case-Marking"
Verbal Categories	"W:Perfective/Imperfective Aspect"
Verbal Categories	"W:The Past Tense"
Verbal Categories	"W:The Future Tense"
Verbal Categories	"W:The Perfect"
Verbal Categories	"W:Semantic Distinctions of Evidentiality"
Verbal Categories	"W:Coding of Evidentiality"
Word Order	"W:Order of Object, Oblique, and Verb"
Word Order	"W:Order of Degree Word and Adjective"
Word Order	"W:Order of Adverbial Subordinator and Clause"
Simple Clauses	"W:Alignment of Case Marking of Full Noun Phrases"
Simple Clauses	"W:Alignment of Case Marking of Pronouns"
Simple Clauses	"W:Alignment of Verbal Person Marking"
Simple Clauses	"W:Verbal Person Marking"
Simple Clauses	"W:Third Person Zero of Verbal Person Marking"
Simple Clauses	"W:Order of Person Markers on the Verb"
Simple Clauses	"W:Passive Constructions"
Simple Clauses	"W:Nonperiphrastic Causative Constructions"
Simple Clauses	"W:Symmetric and Asymmetric Standard Negation"
Simple Clauses	"W:Subtypes of Asymmetric Standard Negation"
Simple Clauses	"W:Comparative Constructions"
Lexicon	"W:Hand and Arm"
Lexicon	"W:Finger and Hand"
Phonology	"W:Tone"
Morphology	"W:Inflectional Synthesis of the Verb"
Morphology	"W:Locus of Marking in the Clause"
Morphology	"W:Locus of Marking in Possessive Noun Phrases"
Morphology	"W:Locus of Marking: Whole-language Typology"
Morphology	"W:Zero Marking of A and P Arguments"
Morphology	"W:Reduplication"
Nominal Categories	"W:Number of Genders"
Nominal Categories	"W:Sex-based and Non-sex-based Gender Systems"
Nominal Categories	"W:Systems of Gender Assignment"
Nominal Categories	"W:Occurrence of Nominal Plurality"
Nominal Categories	"W:The Associative Plural"
